git

	初始化一个Git仓库，使用git init命令。

	添加文件到Git仓库，分两步：

	第一步，使用命令git add <file>，注意，可反复多次使用，添加多个文件；

	第二步，使用命令git commit -m "add distributed"，完成。


	要随时掌握工作区的状态，使用git status命令。

	如果git status告诉你有文件被修改过，用git diff filename可以查看修改内容。

	用git diff HEAD -- readme.txt命令可以查看工作区和版本库里面最新版本的区别


	HEAD指向的版本就是当前版本，上一个版本就是HEAD^，上上一个版本就是HEAD^^，当然往上100个版本写100个^比较容易数不过来，所以写成HEAD~100。
	因此，Git允许我们在版本的历史之间穿梭，使用命令git reset --hard commit_id。

	穿梭前，用git log --pretty=oneline可以查看提交历史，以便确定要回退到哪个版本。

	要重返未来，用git reflog查看命令历史，以便确定要回到未来的哪个版本。


	当你改乱了工作区某个文件的内容，想直接丢弃工作区的修改时，git checkout -- file可以丢弃工作区的修改，就是让这个文件回到最近一次git commit或git add时的状态。

	当你不但改乱了工作区某个文件的内容，还添加到了暂存区时，想丢弃修改，分两步，第一步用命令git reset HEAD file，就回到了场景1，第二步按场景1操作。
	git reset HEAD file可以把暂存区的修改撤销掉（unstage），重新放回工作区


	用命令git rm删掉，并且git commit
	git checkout其实是用版本库里的版本替换工作区的版本，无论工作区是修改还是删除，都可以“一键还原”。

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
创建远程仓库
	创建SSH Key
	ssh-keygen -t rsa -C "youremail@example.com"

	用户主目录里找到.ssh目录，里面有id_rsa和id_rsa.pub两个文件。在github中添加id_rsa.pub

	创建关联库
	Create a new repo

	在本地的mysite仓库下运行命令
	git remote add origin https://github.com/henry286700143/mysite.git

	把本地库的所有内容推送到远程库上
	git push -u origin master

	本地作了提交，把本地master分支的最新修改推送至GitHub
	git push origin master
	git push origin dev（推送dev分支）

	先创建远程库，然后，从远程库克隆。

	登陆GitHub，创建一个新的仓库

	勾选Initialize this repository with a README，这样GitHub会自动为我们创建一个README.md文件。

	git clone克隆一个本地库
	git clone git@github.com:henry286700143/newproject.git

	Git支持多种协议，包括https，但通过ssh支持的原生git协议速度最快。
